#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000290626a1080, 0x00000290626a1710, 0x00000290626a8010, 0x00000290626a65d0,
0x00000290626a6c60, 0x00000290626a86a0, 0x00000290626a5220, 0x00000290626a58b0,
0x00000290626a5f40, 0x00000290626a3e70, 0x00000290626a7980, 0x00000290626a4b90,
0x00000290626ac1b0, 0x00000290626a93c0, 0x00000290626abb20, 0x00000290626ac840,
0x00000290626ad560, 0x00000290626adbf0, 0x00000290626ae280, 0x00000290626aae00,
0x00000290626ae910, 0x00000290626ab490, 0x00000290626a9a50, 0x00000290626af630,
0x00000290626b09e0, 0x00000290626b3140, 0x00000290626b1070, 0x00000290626b1700,
0x00000290626b1d90, 0x00000290626b2420, 0x00000290626b0350, 0x00000290626b4b80,
0x00000290626b3e60, 0x00000290626b58a0, 0x00000290626b44f0, 0x00000290626b72e0,
0x00000290626b8000, 0x00000290626b65c0, 0x00000290626b6c50, 0x00000290626b8690,
0x00000290626b8d20, 0x00000290626a72f0, 0x00000290626b2ab0, 0x00000290626afcc0,
0x00000290626b5f30, 0x00000290626b7970, 0x0000029062e4b4d0, 0x00000290629b62f0,
0x00000290629b9e00, 0x00000290629b83c0, 0x00000290629b8a50, 0x00000290629b90e0,
0x00000290629b76a0, 0x00000290629b9770, 0x00000290629bd280, 0x00000290629bb840,
0x00000290629bab20, 0x00000290629b7d30, 0x00000290629b7010, 0x00000290629be630,
0x00000290629bbed0, 0x00000290629bb1b0, 0x00000290629becc0, 0x00000290629b6980,
0x00000290629bf350, 0x00000290629bf9e0, 0x00000290629c27d0, 0x00000290629c34f0,
0x00000290629c2e60, 0x00000290629c3b80, 0x00000290629c0070, 0x00000290629bc560,
0x00000290629c0d90, 0x00000290629c48a0, 0x00000290629c1ab0, 0x00000290629bcbf0,
0x00000290629c2140, 0x00000290629c1420, 0x00000290629c7690, 0x00000290629c7d20,
0x00000290629c4f30, 0x00000290629c7000, 0x00000290629c55c0, 0x00000290629c5c50,
0x00000290629c4210, 0x00000290629bdfa0, 0x00000290629c83b0, 0x00000290629c8a40,
0x00000290629c9760, 0x00000290629c62e0, 0x00000290629cb830, 0x00000290629c6970,
0x00000290629ca480, 0x00000290629bd910, 0x00000290629cab10, 0x00000290629cc550,
0x00000290629c90d0, 0x00000290629cf9d0, 0x00000290629ce620, 0x00000290629ccbe0,
0x00000290629cdf90, 0x00000290629cbec0, 0x00000290629cd270, 0x00000290629c9df0,
0x00000290629cecb0, 0x00000290629cf340, 0x00000290629cd900, 0x00000290629d0060,
0x00000290629d2130, 0x00000290629d27c0, 0x00000290629d3b70, 0x00000290629d06f0,
0x00000290629cb1a0, 0x00000290629d4200, 0x00000290629d0d80, 0x00000290629d2e50,
0x00000290629d34e0, 0x00000290629d55b0, 0x00000290626aced0, 0x00000290626aa0e0,
0x00000290626aa770, 0x00000290626b37d0, 0x00000290629d1aa0, 0x0000029080a27280,
0x0000029080a27fa0, 0x00000290626b5210, 0x000002906b0b8d80, 0x000002906b0b7340,
0x000002906b0b8060, 0x000002906b0b9aa0, 0x000002906b0b86f0, 0x000002906b0ba130,
0x000002906b0b6cb0, 0x000002906b0b6620, 0x000002906b0ba7c0, 0x000002906b0b9410,
0x000002906b0bae50, 0x000002906b0b5f90, 0x000002906b0bbb70, 0x000002906b0bd5b0,
0x000002906b0b79d0, 0x000002906b0bcf20, 0x000002906b0bc890, 0x000002906b0be2d0,
0x000002906b0be960, 0x000002906b0bc200, 0x000002906b0bb4e0, 0x000002906b0beff0,
0x000002906b0c10c0, 0x000002906b0c2b00, 0x000002906b0bf680, 0x000002906b0c03a0,
0x000002906b0c0a30, 0x000002906b0bdc40, 0x000002906b0c3190, 0x000002906b0c2470,
0x000002906b0c4bd0, 0x000002906b0c6610, 0x000002906b0c6ca0, 0x000002906b0c7330,
0x000002906b0c58f0, 0x000002906b0c4540, 0x000002906b0c3eb0, 0x000002906b0bfd10,
0x000002906b0c5f80, 0x000002906b0cbb60, 0x000002906b0ca120, 0x000002906b0c9a90,
0x000002906b0c1750, 0x000002906b0c86e0, 0x000002906b0c5260, 0x000002906b0cae40,
0x000002906b0c8050, 0x000002906b0c79c0, 0x000002906b0c8d70, 0x000002906b0cb4d0,
0x000002906b0cc880, 0x000002906b0c1de0, 0x000002906b0ca7b0, 0x000002906b0cd5a0,
0x000002906b0ce2c0, 0x000002906b0cfd00, 0x000002906b0c9400, 0x000002906b0cefe0,
0x000002906b0ce950, 0x000002906b0ccf10, 0x000002906b0d3180, 0x000002906b0d2af0,
0x000002906b0d3810, 0x000002906b0d1740, 0x000002906b0d1dd0, 0x000002906b0cc1f0,
0x000002906b0d0390, 0x000002906b0d3ea0, 0x000002906b0d0a20, 0x000002906b0d4530,
0x000002906b0d2460, 0x000002906b0d10b0, 0x000002906b0d4bc0, 0x000002906b0cdc30,
0x000002906b0d5250, 0x00000290629d4f20, 0x000002908002dad0, 0x000002908002e160,
0x000002908002c720, 0x000002908002ba00, 0x000002908002c090, 0x000002908002f510,
0x000002908002d440, 0x000002908002b370, 0x000002908002ee80, 0x000002908002ace0,
0x0000029080030230, 0x0000029080030f50, 0x0000029080031c70, 0x0000029080032300,
0x0000029080032990, 0x00000290800308c0, 0x00000290800315e0, 0x000002908002e7f0,
0x0000029080033020, 0x000002908002fba0, 0x0000029080033d40, 0x0000029080035780,
0x0000029080035e10, 0x00000290800364a0, 0x00000290800350f0, 0x00000290800371c0,
0x0000029080034a60, 0x0000029080038c00, 0x0000029080038570, 0x0000029080039fb0,
0x0000029080036b30, 0x0000029080037ee0, 0x000002908003b360, 0x000002908003cda0,
0x000002908003c710, 0x000002908003b9f0, 0x000002908003a640, 0x0000029080037850,
0x000002908003d430, 0x0000029080040f40, 0x000002908003e150, 0x000002908003e7e0,
0x00000290800408b0, 0x000002908003acd0, 0x0000029080039290, 0x000002908003fb90,
0x0000029080040220, 0x000002908003f500, 0x00000290800336b0, 0x000002908003dac0,
0x0000029080042980, 0x0000029080041c60, 0x00000290800415d0, 0x0000029080044a50,
0x0000029080043d30, 0x0000029080043010, 0x00000290800443c0, 0x0000029080046b20,
0x0000029080047840, 0x000002908003c080, 0x0000029080048560, 0x0000029080045770,
0x00000290800343d0, 0x0000029080046490, 0x00000290800436a0, 0x00000290800471b0,
0x00000290800450e0, 0x0000029080048bf0, 0x0000029080049280, 0x0000029080049910,
0x0000029080049fa0, 0x0000029080047ed0, 0x00000290629d4890, 0x00000290629d1410,
0x0000029081536190, 0x0000029081535b00, 0x0000029081538260, 0x0000029081537540,
0x0000029081536820, 0x0000029081536eb0, 0x00000290815388f0, 0x000002908153c400,
0x0000029081538f80, 0x000002908153ca90, 0x000002908153a330, 0x000002908153a9c0,
0x000002908153b050, 0x0000029081539610, 0x000002908153d120, 0x000002908153d7b0,
0x000002908153de40, 0x000002908153eb60, 0x0000029081537bd0, 0x000002908153e4d0,
0x000002908153b6e0, 0x000002908153f1f0, 0x000002908153bd70, 0x0000029081540c30,
0x00000290815405a0, 0x0000029081542d00, 0x00000290815412c0, 0x0000029081542670,
0x000002908153f880, 0x0000029081543390, 0x0000029081541fe0, 0x000002908153ff10,
0x0000029081535470, 0x0000029081545af0, 0x0000029081546180, 0x00000290815440b0,
0x0000029081544740, 0x0000029081544dd0, 0x0000029081541950, 0x00000290815488e0,
0x0000029081546810, 0x0000029081546ea0, 0x000002908154a9b0, 0x0000029081548f70,
0x0000029081549c90, 0x0000029081549600, 0x0000029081545460, 0x0000029081543a20,
0x000002908154a320, 0x000002908154b6d0, 0x0000029081548250, 0x000002908154bd60,
0x000002908154c3f0, 0x000002908154d110, 0x000002908154d7a0, 0x0000029081547530,
0x000002908154de30, 0x000002908154e4c0, 0x000002908154eb50, 0x000002908154f1e0,
0x00000290815512b0, 0x000002908154f870, 0x000002908154b040, 0x000002908154ff00,
0x0000029081553a10, 0x0000029081551fd0, 0x0000029081550590, 0x0000029081552660,
0x0000029081552cf0, 0x0000029081550c20, 0x0000029081554730, 0x0000029081554dc0,
0x0000029081551940, 0x0000029081557520, 0x0000029081555ae0, 0x00000290815588d0,
0x0000029081556170, 0x0000029081558f60, 0x0000029081558240, 0x00000290815595f0,
0x0000029081557bb0, 0x0000029081559c80, 0x0000029081556800, 0x0000029081556e90,
0x000002908155a9a0, 0x000002908155b030, 0x000002908155b6c0, 0x000002908151c420,
0x000002908151d140, 0x000002908151b070, 0x0000029081553380, 0x000002908151f210,
0x000002908151de60, 0x000002908151e4f0, 0x000002908151cab0, 0x000002908151d7d0,
0x000002908151bd90, 0x000002908151eb80, 0x00000290815212e0, 0x000002908151ff30,
0x0000029081521970, 0x0000029081522000, 0x000002908151f8a0, 0x00000290815205c0,
0x0000029081555450, 0x00000290815240d0, 0x0000029081525b10, 0x00000290815261a0,
0x0000029081524df0, 0x0000029081522690, 0x00000290815233b0, 0x0000029081525480,
0x0000029081524760, 0x0000029081522d20, 0x0000029081529620, 0x0000029081529cb0,
0x0000029081526830, 0x0000029081523a40, 0x000002908151b700, 0x0000029081527550,
0x0000029081528f90, 0x0000029081528900, 0x000002908152a9d0, 0x000002908152a340,
0x0000029081527be0, 0x000002908152b060, 0x000002908152caa0, 0x000002908152e4e0,
0x000002908152c410, 0x000002908152d130, 0x0000029081528270, 0x000002908152f200,
0x000002908152d7c0, 0x000002908152b6f0, 0x000002908152f890, 0x00000290815312d0,
0x000002908152ff20, 0x00000290815305b0, 0x0000029081530c40, 0x000002908152de50,
0x000002908152eb70, 0x0000029081532d10, 0x0000029081534de0, 0x00000290815333a0,
0x0000029081532680, 0x0000029081531ff0, 0x0000029081520c50, 0x0000029081534750,
0x0000029081547bc0, 0x000002908154ca80, 0x000002908155a310, 0x000002908002cdb0,
0x0000029080039920, 0x00000290800422f0, 0x00000290815340c0, 0x0000029081531960,
0x0000029061b87730, 0x0000029061b86380, 0x00000290831e5e40, 0x00000290831e29c0,
0x00000290831e64d0, 0x00000290831e5120, 0x00000290831e4a90, 0x00000290831e3050,
0x00000290831e6b60, 0x00000290831e36e0, 0x00000290831e71f0, 0x00000290831e3d70,
0x00000290831e9950, 0x00000290831ead00, 0x00000290831eb390, 0x00000290831e8c30,
0x00000290831e57b0, 0x00000290831e4400, 0x00000290831e7f10, 0x00000290831e85a0,
0x00000290831ea670, 0x00000290831eba20, 0x00000290831ed460, 0x00000290831ec0b0,
0x00000290831ec740, 0x00000290831e92c0, 0x00000290831ee810, 0x00000290831edaf0,
0x00000290831ee180, 0x00000290831ef530, 0x00000290831ecdd0, 0x00000290831e9fe0,
0x00000290831f08e0, 0x00000290831f1c90, 0x00000290831eeea0, 0x00000290831f2320,
0x00000290831f29b0, 0x00000290831f3040, 0x00000290831efbc0, 0x00000290831f36d0,
0x00000290831f0f70, 0x00000290831f5110, 0x00000290831f57a0, 0x00000290831f64c0,
0x00000290831f3d60, 0x00000290831f1600, 0x00000290831e7880, 0x00000290831f6b50,
0x00000290831f5e30, 0x00000290831f71e0, 0x00000290831f7870, 0x00000290831f43f0,
0x00000290831f7f00, 0x00000290831f4a80, 0x00000290831f9940, 0x00000290831facf0,
0x00000290831fb380, 0x00000290831f8590, 0x00000290831fba10, 0x00000290831fa660,
